Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.671    1.671 ImageFile.py:545(_encode_tile)
       28    0.001    0.000    1.323    0.047 __init__.py:2(<module>)
5287/4933    0.027    0.000    1.248    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        7    0.000    0.000    1.215    0.174 <__array_function__ internals>:177(norm)
        7    0.433    0.062    1.209    0.173 linalg.py:2342(norm)
        2    0.006    0.003    1.091    0.545 __init__.py:16(<module>)
        5    0.000    0.000    1.015    0.203 so3.py:111(so3_exp_map)
        5    0.000    0.000    1.015    0.203 so3.py:149(_so3_exp_map)
        5    0.000    0.000    1.004    0.201 rotation_conversions.py:461(axis_angle_to_matrix)
        5    1.001    0.200    1.003    0.201 rotation_conversions.py:493(axis_angle_to_quaternion)
5087/4923    0.005    0.000    0.850    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     5740    0.815    0.000    0.815    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  286/263    0.001    0.000    0.774    0.003 <frozen importlib._bootstrap_external>:1164(create_module)
  286/263    0.721    0.003    0.774    0.003 {built-in method _imp.create_dynamic}
11207/10658    0.085    0.000    0.688    0.000 {built-in method builtins.__build_class__}
    479/6    0.000    0.000    0.583    0.097 module.py:1514(_wrapped_call_impl)
    479/6    0.001    0.000    0.583    0.097 module.py:1520(_call_impl)
        5    0.000    0.000    0.555    0.111 __init__.py:8(<module>)
        3    0.000    0.000    0.541    0.180 __init__.py:9(<module>)
        1    0.000    0.000    0.541    0.541 ops.py:9(<module>)
        1    0.000    0.000    0.540    0.540 cpp_extension.py:1(<module>)
     4715    0.033    0.000    0.457    0.000 <frozen importlib._bootstrap_external>:909(get_code)
       12    0.000    0.000    0.433    0.036 activation.py:1043(forward)
       12    0.000    0.000    0.433    0.036 functional.py:5094(multi_head_attention_forward)
        1    0.000    0.000    0.404    0.404 predict_score.py:160(predict)
        5    0.001    0.000    0.398    0.080 predict_pose_refine.py:25(make_crop_data_batch)
        5    0.001    0.000    0.380    0.076 Image.py:711(tobytes)
        8    0.000    0.000    0.372    0.046 __init__.py:4(<module>)
        2    0.000    0.000    0.370    0.185 base.py:3059(copy)
 4412/119    0.003    0.000    0.370    0.003 copy.py:128(deepcopy)
  236/119    0.001    0.000    0.369    0.003 copy.py:226(_deepcopy_dict)
        2    0.000    0.000    0.369    0.184 texture.py:120(copy)
        2    0.005    0.002    0.369    0.184 material.py:57(copy)
       40    0.000    0.000    0.367    0.009 base.py:1(<module>)
  496/494    0.000    0.000    0.365    0.001 copy.py:258(_reconstruct)
        5    0.000    0.000    0.345    0.069 refine_network.py:73(forward)
    40/22    0.000    0.000    0.341    0.016 container.py:213(forward)
    16155    0.009    0.000    0.341    0.000 re.py:289(_compile)
      615    0.002    0.000    0.326    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.325    0.325 convnext.py:1(<module>)
     5599    0.001    0.000    0.318    0.000 re.py:250(compile)
        1    0.004    0.004    0.310    0.310 predict_score.py:118(__init__)
        1    0.002    0.002    0.310    0.310 hipify_python.py:2(<module>)
      496    0.000    0.000    0.305    0.001 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.304    0.152 Image.py:696(__getstate__)
      876    0.303    0.000    0.303    0.000 {method 'decode' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.287    0.287 draw_plotly.py:8(<module>)
        2    0.001    0.000    0.270    0.135 _meta_registrations.py:1(<module>)
5213/5211    0.021    0.000    0.270    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.261    0.261 datasets.py:8(<module>)
        1    0.000    0.000    0.257    0.257 semantickitti.py:1(<module>)
       11    0.001    0.000    0.247    0.022 ImageFile.py:175(load)
        1    0.000    0.000    0.242    0.242 predict_score.py:182(find_best_among_pairs)
        1    0.000    0.000    0.239    0.239 __init__.py:11(<module>)
        1    0.000    0.000    0.239    0.239 score_network.py:77(forward)
      615    0.001    0.000    0.235    0.000 sre_parse.py:937(parse)
 4756/616    0.011    0.000    0.232    0.000 sre_parse.py:435(_parse_sub)
     4715    0.006    0.000    0.231    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     5207    0.003    0.000    0.231    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
10112/649    0.111    0.000    0.230    0.000 sre_parse.py:493(_parse)
       13    0.000    0.000    0.230    0.018 subprocess.py:736(__init__)
       13    0.001    0.000    0.229    0.018 subprocess.py:1568(_execute_child)
5214/5207    0.010    0.000    0.228    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       55    0.227    0.004    0.227    0.004 {built-in method torch._C._nn.linear}
        1    0.000    0.000    0.226    0.226 poolers.py:1(<module>)
        1    0.000    0.000    0.225    0.225 roi_align.py:1(<module>)
     4715    0.223    0.000    0.223    0.000 {built-in method marshal.loads}
        6    0.008    0.001    0.219    0.036 Utils.py:133(nvdiffrast_render)
       10    0.000    0.000    0.219    0.022 transformer.py:587(forward)
        1    0.000    0.000    0.216    0.216 pyplot.py:4(<module>)
        1    0.000    0.000    0.213    0.213 score_network.py:60(extract_feat)
        1    0.001    0.001    0.212    0.212 builtins.py:8(<module>)
        2    0.000    0.000    0.210    0.105 functional.py:1826(softmax)
        2    0.210    0.105    0.210    0.105 {method 'softmax' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.209    0.017 functional.py:4786(_in_projection_packed)
       10    0.000    0.000    0.208    0.021 transformer.py:713(_sa_block)
     8347    0.037    0.000    0.202    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.000    0.000    0.195    0.195 _ops.py:2(<module>)
        7    0.000    0.000    0.192    0.027 subprocess.py:452(run)
  286/196    0.000    0.000    0.192    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
  286/196    0.093    0.000    0.192    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.185    0.185 dash.py:1(<module>)
        1    0.000    0.000    0.183    0.183 _jupyter.py:1(<module>)
        1    0.001    0.001    0.167    0.167 ops.py:158(__init__)
       37    0.000    0.000    0.166    0.004 ops.py:20(_get_plugin)
        1    0.000    0.000    0.166    0.166 cpp_extension.py:1216(load)
        1    0.000    0.000    0.166    0.166 cpp_extension.py:1650(_jit_compile)
        1    0.000    0.000    0.163    0.163 cpp_extension.py:1782(_write_ninja_file_and_build_library)
        2    0.001    0.000    0.155    0.077 decompositions.py:1(<module>)
    24963    0.013    0.000    0.154    0.000 inspect.py:726(getmodule)
        1    0.000    0.000    0.152    0.152 context.py:5097(init)
        1    0.000    0.000    0.152    0.152 context.py:2252(__init__)
       14    0.000    0.000    0.151    0.011 imgwarp.py:48(warp_perspective)
        1    0.146    0.146    0.146    0.146 context.py:2168(total_memory)
        6    0.000    0.000    0.145    0.024 subprocess.py:368(check_output)
        7    0.000    0.000    0.144    0.021 decorators.py:1(<module>)
        1    0.000    0.000    0.143    0.143 predict_score.py:56(make_crop_data_batch)
        1    0.000    0.000    0.141    0.141 decorators.py:101(inner)
        9    0.000    0.000    0.141    0.016 allowed_functions.py:80(remove)
    25/24    0.000    0.000    0.141    0.006 allowed_functions.py:61(__call__)
        1    0.000    0.000    0.141    0.141 allowed_functions.py:147(_allowed_function_ids)
      100    0.000    0.000    0.140    0.001 artist.py:159(_update_set_signature_and_docstring)
       36    0.000    0.000    0.140    0.004 function.py:534(apply)
       36    0.000    0.000    0.139    0.004 {built-in method apply}
    602/2    0.028    0.000    0.139    0.069 allowed_functions.py:186(_find_torch_objects)
        2    0.000    0.000    0.138    0.069 serialization.py:856(load)
       99    0.000    0.000    0.138    0.001 artist.py:126(__init_subclass__)
        2    0.000    0.000    0.137    0.069 serialization.py:1317(_load)
        2    0.002    0.001    0.137    0.068 {method 'load' of '_pickle.Unpickler' objects}
        6    0.000    0.000    0.137    0.023 ops.py:263(rasterize)
        6    0.000    0.000    0.136    0.023 ops.py:243(forward)
        6    0.136    0.023    0.136    0.023 {built-in method nvdiffrast_plugin.rasterize_fwd_cuda}
       14    0.001    0.000    0.133    0.010 conversions.py:982(normalize_homography)
       14    0.000    0.000    0.133    0.009 api.py:1(<module>)
      547    0.132    0.000    0.132    0.000 {built-in method torch.tensor}
       10    0.000    0.000    0.131    0.013 __init__.py:3(<module>)
      460    0.001    0.000    0.129    0.000 serialization.py:1375(persistent_load)
      460    0.087    0.000    0.128    0.000 serialization.py:1351(load_tensor)
       28    0.002    0.000    0.126    0.004 conversions.py:1017(normal_transform_pixel)
        4    0.000    0.000    0.125    0.031 module.py:901(cuda)
    278/4    0.004    0.000    0.125    0.031 module.py:807(_apply)
        1    0.005    0.005    0.124    0.124 Utils.py:104(make_mesh_tensors)
     4715    0.019    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
        4    0.000    0.000    0.122    0.031 creation.py:1(<module>)
    25524    0.122    0.000    0.122    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.121    0.121 cpp_extension.py:93(_find_cuda_home)
       86    0.120    0.001    0.120    0.001 {method 'uniform_' of 'torch._C._TensorBase' objects}
      500    0.000    0.000    0.119    0.000 module.py:918(<lambda>)
      582    0.100    0.000    0.119    0.000 {method 'cuda' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.118    0.118 embed.py:2(<module>)
        1    0.000    0.000    0.116    0.116 convex.py:1(<module>)
        1    0.000    0.000    0.115    0.115 predict_pose_refine.py:94(__init__)
        1    0.000    0.000    0.115    0.115 triangles.py:1(<module>)
    22584    0.006    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
 2198/575    0.011    0.000    0.115    0.000 context.py:939(add_builtin)
        1    0.000    0.000    0.115    0.115 points.py:1(<module>)
       13    0.113    0.009    0.113    0.009 {built-in method _posixsubprocess.fork_exec}
       67    0.113    0.002    0.113    0.002 {built-in method torch.as_tensor}
       20    0.112    0.006    0.112    0.006 {built-in method posix.read}
      112    0.000    0.000    0.111    0.001 artist.py:1841(kwdoc)
        1    0.000    0.000    0.111    0.111 _param_validation.py:1(<module>)
        2    0.000    0.000    0.110    0.055 validation.py:1(<module>)
        1    0.000    0.000    0.109    0.109 _array_api.py:1(<module>)
        1    0.000    0.000    0.109    0.109 fixes.py:1(<module>)
      400    0.000    0.000    0.109    0.000 __init__.py:125(is_available)
        1    0.000    0.000    0.109    0.109 figure.py:1(<module>)
       59    0.000    0.000    0.108    0.002 inspect.py:772(findsource)
      400    0.107    0.000    0.107    0.000 {built-in method torch._C._cuda_getDeviceCount}
       41    0.000    0.000    0.107    0.003 init.py:373(kaiming_uniform_)
        2    0.000    0.000    0.106    0.053 util.py:337(find_library)
        1    0.000    0.000    0.106    0.106 debug_prims.py:28(register_debug_prims)
        1    0.000    0.000    0.105    0.105 impl.py:329(inner)
        1    0.000    0.000    0.105    0.105 impl.py:211(_register_impl)
        1    0.000    0.000    0.105    0.105 inspect.py:1457(getframeinfo)
        7    0.000    0.000    0.103    0.015 functional.py:1(<module>)
       30    0.000    0.000    0.102    0.003 conv.py:428(__init__)
       30    0.000    0.000    0.102    0.003 conv.py:70(__init__)
     4919    0.101    0.000    0.101    0.000 {method 'read' of '_io.BufferedReader' objects}
       18    0.000    0.000    0.100    0.006 network_modules.py:49(forward)
       30    0.000    0.000    0.100    0.003 conv.py:143(reset_parameters)
       90    0.000    0.000    0.099    0.001 conv.py:459(forward)
       90    0.000    0.000    0.099    0.001 conv.py:451(_conv_forward)
       90    0.099    0.001    0.099    0.001 {built-in method torch.conv2d}
      588    0.000    0.000    0.099    0.000 types.py:90(vector)
16571/15778    0.010    0.000    0.098    0.000 typing.py:255(inner)
      112    0.003    0.000    0.095    0.001 artist.py:1602(pprint_setters)
        1    0.000    0.000    0.095    0.095 _register_onnx_ops.py:1(<module>)
      588    0.094    0.000    0.094    0.000 types.py:97(vec_t)
       12    0.000    0.000    0.094    0.008 network_modules.py:76(__init__)
       33    0.000    0.000    0.093    0.003 types.py:734(transformation)
        1    0.000    0.000    0.092    0.092 _stats_py.py:19(<module>)
       24    0.000    0.000    0.092    0.004 network_modules.py:63(conv3x3)
        2    0.000    0.000    0.089    0.045 hipify_python.py:721(pattern)
  43415/2    0.048    0.000    0.089    0.045 hipify_python.py:684(_pattern)
      615    0.001    0.000    0.088    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.087    0.087 colorbar.py:1(<module>)
        1    0.030    0.030    0.087    0.087 bounds.py:103(oriented_bounds)
     3898    0.002    0.000    0.086    0.000 inspect.py:3103(signature)
       53    0.001    0.000    0.085    0.002 utils.py:1(<module>)
        2    0.000    0.000    0.085    0.042 _unsupervised.py:1(<module>)
     3898    0.001    0.000    0.084    0.000 inspect.py:2851(from_callable)
        5    0.000    0.000    0.084    0.017 h5_dataset.py:210(transform_batch)
        5    0.045    0.009    0.084    0.017 h5_dataset.py:79(transform_depth_to_xyzmap)
        1    0.000    0.000    0.084    0.084 h5_dataset.py:173(transform_batch)
4845/3923    0.011    0.000    0.084    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    0.084    0.084 h5_dataset.py:137(transform_depth_to_xyzmap)
      117    0.083    0.001    0.083    0.001 {method 'join' of 'bytes' objects}
     1368    0.001    0.000    0.083    0.000 posixpath.py:387(realpath)
      257    0.000    0.000    0.081    0.000 dataclasses.py:1010(wrap)
      257    0.004    0.000    0.080    0.000 dataclasses.py:807(_process_class)
     4050    0.006    0.000    0.079    0.000 artist.py:1474(get_valid_values)
200376/199982    0.033    0.000    0.078    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.077    0.013 errors.py:1(<module>)
        1    0.000    0.000    0.076    0.076 _data.py:11(<module>)
1373/1368    0.008    0.000    0.075    0.000 posixpath.py:396(_joinrealpath)
        1    0.000    0.000    0.075    0.075 _diagnostic.py:1(<module>)
        1    0.000    0.000    0.075    0.075 interactiveshell.py:1(<module>)
12291/615    0.034    0.000    0.074    0.000 sre_compile.py:71(_compile)
    99/97    0.000    0.000    0.074    0.001 __init__.py:109(import_module)
    99/97    0.000    0.000    0.074    0.001 <frozen importlib._bootstrap>:1002(_gcd_import)
        1    0.000    0.000    0.073    0.073 _infra.py:1(<module>)
        1    0.000    0.000    0.073    0.073 distributions.py:8(<module>)
        1    0.000    0.000    0.073    0.073 extmath.py:1(<module>)
    16366    0.012    0.000    0.072    0.000 allowed_functions.py:155(_is_allowed_module_prefix)
138905/138496    0.018    0.000    0.072    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.071    0.036 formatter.py:1(<module>)
        1    0.000    0.000    0.071    0.071 score_network.py:28(__init__)
        1    0.000    0.000    0.071    0.071 convert_frame.py:1(<module>)
      389    0.044    0.000    0.066    0.000 doccer.py:13(docformat)
        1    0.000    0.000    0.066    0.066 polyfuncs.py:1(<module>)
        3    0.000    0.000    0.066    0.022 grouping.py:1(<module>)
        1    0.000    0.000    0.066    0.066 specialpolys.py:1(<module>)
67824/60326    0.019    0.000    0.064    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.062    0.062 rings.py:1(<module>)
     4715    0.062    0.000    0.062    0.000 {built-in method io.open_code}
     5089    0.012    0.000    0.062    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        6    0.000    0.000    0.061    0.010 graph.py:1(<module>)
878027/874743    0.052    0.000    0.059    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.059    0.030 ImageFile.py:162(__setstate__)
        2    0.000    0.000    0.059    0.030 Image.py:700(__setstate__)
        2    0.000    0.000    0.059    0.030 Image.py:789(frombytes)
        1    0.000    0.000    0.058    0.058 refine_network.py:27(__init__)
        1    0.000    0.000    0.058    0.058 dependencies.py:1(<module>)
       12    0.058    0.005    0.058    0.005 {method 'inverse' of 'torch._C._TensorBase' objects}
       13    0.000    0.000    0.058    0.004 __init__.py:7(<module>)
        1    0.000    0.000    0.057    0.057 cpp_extension.py:342(get_compiler_abi_compatibility_and_version)
        1    0.000    0.000    0.057    0.057 cpp_extension.py:1842(verify_ninja_availability)
        1    0.000    0.000    0.057    0.057 cpp_extension.py:1829(is_ninja_available)
        1    0.000    0.000    0.056    0.056 _validate.py:1(<module>)
        1    0.000    0.000    0.056    0.056 load.py:71(load)
        1    0.000    0.000    0.055    0.055 load.py:164(load_mesh)
        1    0.004    0.004    0.055    0.055 material.py:150(__hash__)
        1    0.000    0.000    0.055    0.055 predict_score.py:10(<module>)
        1    0.000    0.000    0.054    0.054 _continuous_distns.py:6(<module>)
     6827    0.033    0.000    0.054    0.000 inspect.py:625(cleandoc)
        1    0.000    0.000    0.053    0.053 latex.py:1(<module>)
      481    0.001    0.000    0.053    0.000 __init__.py:122(decomposition_decorator)
      683    0.001    0.000    0.053    0.000 _pytree.py:281(tree_map)
       12    0.000    0.000    0.053    0.004 __init__.py:339(__init__)
       12    0.052    0.004    0.052    0.004 {built-in method _ctypes.dlopen}
        3    0.000    0.000    0.052    0.017 app.py:1(<module>)
     3299    0.019    0.000    0.052    0.000 inspect.py:2124(_signature_from_function)
     6784    0.003    0.000    0.051    0.000 inspect.py:606(getdoc)
        1    0.000    0.000    0.051    0.051 _optical_flow.py:1(<module>)
     1023    0.003    0.000    0.051    0.000 dataclasses.py:375(_create_fn)
        1    0.001    0.001    0.051    0.051 obj.py:24(load_obj)
        1    0.000    0.000    0.051    0.051 _code_flow.py:4(<module>)
      257    0.000    0.000    0.051    0.000 dataclasses.py:996(dataclass)
     9680    0.003    0.000    0.050    0.000 inspect.py:714(getabsfile)
        1    0.000    0.000    0.050    0.050 _thread_flow.py:4(<module>)
        2    0.000    0.000    0.050    0.025 __init__.py:3301(_call_aside)
        1    0.000    0.000    0.050    0.050 indexed.py:1(<module>)
        1    0.000    0.000    0.050    0.050 __init__.py:3327(_initialize_master_working_set)
        1    0.000    0.000    0.050    0.050 _thread_flow_location.py:4(<module>)
     9430    0.017    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        2    0.000    0.000    0.049    0.025 autoaugment.py:1(<module>)
      107    0.001    0.000    0.049    0.000 _distn_infrastructure.py:1900(__init__)
    13575    0.005    0.000    0.049    0.000 posixpath.py:164(islink)
    47313    0.019    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      683    0.000    0.000    0.048    0.000 _pytree.py:283(<listcomp>)
        1    0.000    0.000    0.048    0.048 contour.py:1(<module>)
        1    0.000    0.000    0.048    0.048 cpp_extension.py:2064(_run_ninja_build)
      794    0.002    0.000    0.048    0.000 __init__.py:31(_add_op_to_registry)
        8    0.000    0.000    0.047    0.006 subprocess.py:984(communicate)
     1692    0.003    0.000    0.046    0.000 _ops.py:641(__getattr__)
     1099    0.046    0.000    0.046    0.000 dataclasses.py:320(field)
        1    0.000    0.000    0.046    0.046 _stack.py:4(<module>)
        1    0.000    0.000    0.046    0.046 backend_bases.py:1(<module>)
        1    0.000    0.000    0.045    0.045 _stack_frame.py:4(<module>)
     8919    0.004    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.045    0.045 _stack_frame.py:12(StackFrame)
      793    0.010    0.000    0.044    0.000 {built-in method numpy.array}
        5    0.000    0.000    0.044    0.009 __init__.py:6(<module>)
      488    0.000    0.000    0.044    0.000 __init__.py:129(register)
        4    0.000    0.000    0.044    0.011 generic.py:1(<module>)
     8088    0.003    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        2    0.000    0.000    0.044    0.022 memory.py:147(empty_cache)
        2    0.044    0.022    0.044    0.022 {built-in method torch._C._cuda_emptyCache}
18068/18016    0.010    0.000    0.043    0.000 {built-in method builtins.any}
    13576    0.043    0.000    0.043    0.000 {built-in method posix.lstat}
     9783    0.004    0.000    0.042    0.000 inspect.py:692(getsourcefile)
        2    0.000    0.000    0.042    0.021 util.py:103(_findLib_gcc)
        3    0.000    0.000    0.041    0.014 text.py:1(<module>)
       16    0.000    0.000    0.041    0.003 __init__.py:198(__getattr__)
2444/1690    0.005    0.000    0.041    0.000 typing.py:347(__getitem__)
     3674    0.008    0.000    0.040    0.000 typing.py:659(__init__)
        2    0.000    0.000    0.040    0.020 array.py:1(<module>)
        2    0.001    0.001    0.040    0.020 Image.py:671(__array_interface__)
       44    0.000    0.000    0.039    0.001 __init__.py:659(add_entry)
        1    0.000    0.000    0.039    0.039 debugger.py:1(<module>)
        4    0.000    0.000    0.038    0.009 client.py:1(<module>)
     9716    0.004    0.000    0.038    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.038    0.038 policy.py:1(<module>)
      460    0.000    0.000    0.038    0.000 serialization.py:379(default_restore_location)
        1    0.000    0.000    0.037    0.037 _kdtree.py:3(<module>)
      390    0.000    0.000    0.037    0.000 serialization.py:272(_cuda_deserialize)
        2    0.000    0.000    0.037    0.018 morphology.py:1(<module>)
        1    0.000    0.000    0.037    0.037 augment.py:1(<module>)
        3    0.012    0.004    0.037    0.012 util.py:1024(array_to_string)
        2    0.000    0.000    0.037    0.018 frame.py:1(<module>)
        8    0.000    0.000    0.036    0.005 _base.py:1(<module>)
        3    0.000    0.000    0.036    0.012 _imports_.py:1(<module>)
        1    0.000    0.000    0.036    0.036 eval_frame.py:1(<module>)
      213    0.000    0.000    0.036    0.000 artist.py:1426(__init__)
     2199    0.007    0.000    0.035    0.000 context.py:53(__init__)
        2    0.000    0.000    0.035    0.018 util.py:271(_findSoname_ldconfig)
      524    0.001    0.000    0.035    0.000 __init__.py:2117(find_on_path)
      213    0.006    0.000    0.035    0.000 artist.py:1446(get_aliases)
        2    0.000    0.000    0.035    0.017 connect.py:1(<module>)
        1    0.000    0.000    0.035    0.035 collections.py:1(<module>)
        9    0.000    0.000    0.035    0.004 linear.py:1(<module>)
      126    0.001    0.000    0.034    0.000 _distn_infrastructure.py:755(_construct_doc)
     5001    0.004    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.034    0.034 parent.py:1(<module>)
    19318    0.032    0.000    0.034    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.034    0.034 bounds.py:1(<module>)
        1    0.000    0.000    0.034    0.034 completer.py:1(<module>)
        1    0.000    0.000    0.033    0.033 compute.py:18(<module>)
        1    0.000    0.000    0.033    0.033 nsphere.py:1(<module>)
     1692    0.011    0.000    0.033    0.000 _ops.py:406(__init__)
        2    0.000    0.000    0.033    0.016 application.py:1(<module>)
        1    0.000    0.000    0.033    0.033 skipfiles.py:1(<module>)
        5    0.033    0.007    0.033    0.007 {built-in method torch.tanh}
   173311    0.023    0.000    0.033    0.000 sre_parse.py:164(__getitem__)
       32    0.000    0.000    0.033    0.001 doccer.py:225(decorate)
    99688    0.016    0.000    0.032    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.032    0.032 __init__.py:165(_load_global_deps)
      390    0.004    0.000    0.032    0.000 _utils.py:84(_cuda)
       16    0.000    0.000    0.032    0.002 core.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _interpolation.py:31(<module>)
        1    0.000    0.000    0.031    0.031 cpp_extension.py:300(check_compiler_ok_for_platform)
       58    0.000    0.000    0.030    0.001 inspect.py:970(getsourcelines)
     1831    0.003    0.000    0.030    0.000 textwrap.py:414(dedent)
       19    0.000    0.000    0.030    0.002 skipfiles.py:190(add)
        2    0.000    0.000    0.030    0.015 numbers.py:1(<module>)
     1427    0.001    0.000    0.030    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.029    0.029 _nca.py:1(<module>)
      431    0.000    0.000    0.029    0.000 basic.py:116(__init_subclass__)
     1429    0.000    0.000    0.029    0.000 _methods.py:39(_amax)
      432    0.013    0.000    0.029    0.000 assumptions.py:614(_prepare_class_assumptions)
        2    0.000    0.000    0.029    0.014 util.py:301(_findLib_ld)
        1    0.029    0.029    0.029    0.029 {imshow}
553050/537357    0.026    0.000    0.029    0.000 {built-in method builtins.len}
     9845    0.004    0.000    0.028    0.000 package_importer.py:692(_patched_getfile)
        1    0.001    0.001    0.028    0.028 compute.py:306(_make_global_functions)
        1    0.000    0.000    0.028    0.028 _axes.py:1(<module>)
        1    0.000    0.000    0.028    0.028 patches.py:1(<module>)
        6    0.010    0.002    0.028    0.005 Utils.py:577(compute_crop_window_tf_batch)
      261    0.001    0.000    0.028    0.000 compute.py:290(_wrap_function)
        1    0.000    0.000    0.028    0.028 Image.py:874(convert)
        1    0.000    0.000    0.028    0.028 Image.py:1183(copy)
        1    0.028    0.028    0.028    0.028 {method 'copy' of 'ImagingCore' objects}
        1    0.000    0.000    0.028    0.028 _laplacian.py:1(<module>)
        1    0.003    0.003    0.027    0.027 _meta_registrations.py:5658(activate_meta)
   331444    0.027    0.000    0.027    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.027    0.027 rcsetup.py:1(<module>)
       58    0.002    0.000    0.027    0.000 inspect.py:959(getblock)
